S/N,Lesson_Summary,Assignment_Summary,Grade_Point_Average,Status
61,4,51,58,true
62,4,32,6,true
63,2,54,15,true
64,7,4,29,false
65,1,49,14,true
66,5,29,35,false
67,6,71,52,false
68,0,44,10,false
69,5,84,52,false
70,0,9,18,false
71,5,48,83,false
72,5,98,18,true
73,5,0,23,true
74,1,8,67,false
75,5,97,25,false
76,5,14,36,false
77,0,85,28,false
78,7,77,32,true
79,5,98,49,true
80,5,91,58,false
81,6,9,52,false
82,7,84,96,true
83,2,55,81,false
84,6,66,73,false
85,5,15,92,false
86,1,12,75,true
87,3,8,6,true
88,3,20,58,false
89,0,19,59,true
90,3,53,64,false
91,6,40,19,false
92,3,8,1,true
93,6,43,72,false
94,2,3,81,false
95,1,59,37,false
96,0,24,33,false
97,1,54,24,false
98,4,12,92,false
99,2,97,94,false
100,3,73,25,true
101,2,8,84,false
102,6,91,95,true
103,6,50,26,false
104,6,98,5,false
105,4,98,84,true
106,4,83,9,true
107,1,93,2,true
108,6,46,75,false
109,4,95,12,true
110,2,68,68,true
111,2,59,79,true
112,6,48,15,false
113,6,23,69,true
114,2,42,13,true
115,6,68,67,false
116,0,45,40,false
117,1,46,4,true
118,5,31,38,true
119,2,44,20,false
120,6,44,85,true
121,2,93,98,false
122,0,6,97,true
123,6,60,56,false
124,6,8,75,false
125,2,69,53,true
126,1,88,54,true
127,7,12,9,true
128,3,97,15,false
129,0,24,21,false
130,5,27,44,true
131,1,99,0,true
132,0,77,34,false
133,5,89,68,false
134,6,44,24,false
135,7,98,69,true
136,5,31,84,true
137,6,31,48,false
138,6,91,4,true
139,3,75,58,true
140,2,48,25,false
141,7,6,42,true
142,5,27,67,true
143,3,83,4,true
144,5,49,75,false
145,5,31,4,false
146,3,8,47,false
147,5,58,20,false
148,3,79,38,false
149,3,86,15,true
150,3,28,32,false
151,2,3,77,false
152,5,100,45,false
153,7,62,31,true
154,4,26,27,true
155,4,37,84,false
156,1,4,67,true
157,6,50,13,true
158,7,95,22,true
159,0,14,0,true
160,6,85,90,true
161,4,26,58,true
162,1,86,91,false
163,7,38,74,false
164,2,25,8,true
165,6,58,22,false
166,7,68,6,true
167,3,85,84,true
168,1,79,74,true
169,4,64,77,true
170,2,53,43,false
171,5,81,79,false
172,0,60,60,true
173,6,19,86,false
174,0,49,92,true
175,7,2,37,false
176,2,42,48,false
177,4,41,69,false
178,6,12,78,false
179,6,9,80,true
180,2,68,91,true
181,5,2,86,false
182,2,70,72,true
183,1,80,22,true
184,6,20,73,false
185,6,13,13,true
186,7,99,50,true
187,0,60,89,false
188,1,18,90,false
189,1,56,23,false
190,0,27,90,true
191,7,64,87,false
192,1,44,1,true
193,4,23,21,false
194,5,46,41,true
195,1,75,69,true
196,4,6,59,false
197,7,46,32,true
198,3,98,81,false
199,1,81,28,false
200,4,84,33,true
201,5,80,46,false
202,0,21,99,false
203,6,41,73,false
204,4,80,33,true
205,7,91,13,false
206,7,49,10,false
207,0,76,27,true
208,7,78,55,true
209,5,45,3,false
210,7,83,99,false
211,0,15,84,false
212,6,70,18,true
213,4,86,39,false
214,1,61,94,true
215,1,38,23,false
216,6,79,44,true
217,2,91,42,false
218,4,80,96,true
219,2,9,54,false
220,4,4,78,false
221,2,72,86,true
222,0,82,74,false
223,4,74,26,true
224,0,26,62,true
225,0,20,9,true
226,2,60,71,true
227,5,28,18,false
228,2,45,35,true
229,6,64,4,false
230,3,43,76,false
231,7,70,67,false
232,0,16,0,true
233,2,78,9,false
234,5,41,95,true
235,5,98,6,true
236,6,97,3,false
237,1,80,17,false
238,6,2,84,false
239,3,82,19,false
240,7,33,49,true
241,5,12,45,false
242,0,3,72,false
243,1,5,84,false
244,5,1,37,true
